product_id,product_name,category,price,stock
717,Electronics_Item_717,Electronics,50191.95,117
718,Clothing_Item_718,Clothing,69209.57,227
719,Furniture_Item_719,Furniture,16525.81,434
720,Books_Item_720,Books,51760.24,491
721,Furniture_Item_721,Furniture,59776.58,88
722,Electronics_Item_722,Electronics,36792.1,179
723,Electronics_Item_723,Electronics,7092.92,37
724,Sports_Item_724,Sports,63557.76,295
725,Furniture_Item_725,Furniture,46039.49,126
726,Accessories_Item_726,Accessories,32669.86,240
727,Books_Item_727,Books,34698.7,18
728,Books_Item_728,Books,53896.57,283
729,Electronics_Item_729,Electronics,51349.68,326
730,Furniture_Item_730,Furniture,60501.25,309
731,Electronics_Item_731,Electronics,56100.47,47
732,Home_Item_732,Home,74251.02,64
733,Accessories_Item_733,Accessories,62972.66,164
734,Furniture_Item_734,Furniture,22593.24,484
735,Beauty_Item_735,Beauty,30574.94,430
736,Electronics_Item_736,Electronics,37971.62,283
737,Clothing_Item_737,Clothing,10996.88,210
738,Accessories_Item_738,Accessories,76814.73,83
739,Accessories_Item_739,Accessories,54215.39,478
740,Home_Item_740,Home,76595.59,15
741,Sports_Item_741,Sports,9946.49,12
742,Books_Item_742,Books,43018.45,494
743,Furniture_Item_743,Furniture,24444.82,393
744,Home_Item_744,Home,17017.78,473
745,Sports_Item_745,Sports,12960.25,123
746,Accessories_Item_746,Accessories,15626.66,102
747,Electronics_Item_747,Electronics,68125.88,487
748,Beauty_Item_748,Beauty,51609.49,47
749,Accessories_Item_749,Accessories,53767.65,138
750,Furniture_Item_750,Furniture,15873.67,307
751,Beauty_Item_751,Beauty,76128.04,192
752,Sports_Item_752,Sports,53736.52,130
753,Furniture_Item_753,Furniture,22882.46,45
754,Clothing_Item_754,Clothing,25491.1,240
755,Home_Item_755,Home,49345.76,166
756,Sports_Item_756,Sports,45287.61,196
757,Home_Item_757,Home,76696.85,96
758,Electronics_Item_758,Electronics,25125.86,412
759,Clothing_Item_759,Clothing,57004.71,338
760,Books_Item_760,Books,22206.72,194
761,Sports_Item_761,Sports,54398.46,179
762,Beauty_Item_762,Beauty,37081.59,193
763,Accessories_Item_763,Accessories,39009.01,65
764,Sports_Item_764,Sports,51679.57,51
765,Accessories_Item_765,Accessories,68711.22,81
766,Clothing_Item_766,Clothing,21132.45,463
767,Furniture_Item_767,Furniture,58221.29,466
768,Electronics_Item_768,Electronics,67982.02,333
769,Electronics_Item_769,Electronics,65030.13,306
770,Books_Item_770,Books,61559.1,118
771,Electronics_Item_771,Electronics,44172.36,288
772,Beauty_Item_772,Beauty,52347.26,86
773,Home_Item_773,Home,31460.62,466
774,Accessories_Item_774,Accessories,10797.11,266
775,Furniture_Item_775,Furniture,31803.13,267
776,Electronics_Item_776,Electronics,53048.01,444
777,Sports_Item_777,Sports,60600.77,81
778,Beauty_Item_778,Beauty,12821.87,299
779,Sports_Item_779,Sports,58899.99,257
780,Home_Item_780,Home,3329.54,399
781,Beauty_Item_781,Beauty,18616.82,145
782,Home_Item_782,Home,18798.09,352
783,Clothing_Item_783,Clothing,41479.03,415
784,Home_Item_784,Home,31108.64,479
785,Beauty_Item_785,Beauty,70536.0,30
786,Home_Item_786,Home,8347.68,276
787,Accessories_Item_787,Accessories,66806.29,144
788,Sports_Item_788,Sports,30195.1,203
789,Home_Item_789,Home,47055.54,469
790,Furniture_Item_790,Furniture,41381.37,202
791,Clothing_Item_791,Clothing,41358.11,190
792,Home_Item_792,Home,39000.24,256
793,Electronics_Item_793,Electronics,40196.78,81
794,Beauty_Item_794,Beauty,13331.91,49
795,Accessories_Item_795,Accessories,17000.22,105
796,Sports_Item_796,Sports,29041.61,377
797,Furniture_Item_797,Furniture,52922.66,222
798,Home_Item_798,Home,57648.43,256
799,Beauty_Item_799,Beauty,38373.79,312
800,Sports_Item_800,Sports,51816.01,220
801,Electronics_Item_801,Electronics,19569.26,75
802,Sports_Item_802,Sports,10864.45,272
803,Electronics_Item_803,Electronics,71274.73,85
804,Electronics_Item_804,Electronics,13390.68,482
805,Sports_Item_805,Sports,41379.59,217
806,Electronics_Item_806,Electronics,70292.87,382
807,Accessories_Item_807,Accessories,75785.58,120
808,Beauty_Item_808,Beauty,48561.42,251
809,Beauty_Item_809,Beauty,13728.29,435
810,Books_Item_810,Books,48107.01,416
811,Sports_Item_811,Sports,49894.62,271
812,Accessories_Item_812,Accessories,13500.96,361
813,Home_Item_813,Home,73795.92,315
814,Furniture_Item_814,Furniture,18462.12,207
815,Sports_Item_815,Sports,8774.75,113
816,Books_Item_816,Books,66138.48,320
817,Furniture_Item_817,Furniture,14276.03,471
818,Electronics_Item_818,Electronics,70232.44,282
819,Furniture_Item_819,Furniture,7545.88,347
820,Sports_Item_820,Sports,72168.58,286
821,Electronics_Item_821,Electronics,71767.82,406
822,Books_Item_822,Books,41811.33,199
823,Electronics_Item_823,Electronics,55841.66,229
824,Clothing_Item_824,Clothing,75079.89,256
825,Books_Item_825,Books,28106.37,421
826,Furniture_Item_826,Furniture,34096.6,140
827,Beauty_Item_827,Beauty,61292.13,475
828,Furniture_Item_828,Furniture,22733.01,458
829,Books_Item_829,Books,20698.62,12
830,Electronics_Item_830,Electronics,46281.17,70
831,Electronics_Item_831,Electronics,30064.89,115
832,Home_Item_832,Home,32766.72,64
833,Sports_Item_833,Sports,34143.12,309
834,Accessories_Item_834,Accessories,20978.1,284
835,Books_Item_835,Books,45217.15,323
836,Accessories_Item_836,Accessories,79344.71,213
837,Clothing_Item_837,Clothing,33116.93,411
838,Beauty_Item_838,Beauty,14379.7,296
839,Beauty_Item_839,Beauty,20376.83,167
840,Home_Item_840,Home,61958.14,213
841,Sports_Item_841,Sports,68414.41,347
842,Furniture_Item_842,Furniture,59850.35,238
843,Sports_Item_843,Sports,8112.26,270
844,Books_Item_844,Books,62907.88,420
845,Electronics_Item_845,Electronics,12942.97,335
846,Electronics_Item_846,Electronics,64369.11,431
847,Sports_Item_847,Sports,37786.33,317
848,Books_Item_848,Books,7142.44,144
849,Clothing_Item_849,Clothing,29729.73,321
850,Electronics_Item_850,Electronics,57987.13,486
851,Books_Item_851,Books,49155.85,276
852,Accessories_Item_852,Accessories,56957.31,315
853,Electronics_Item_853,Electronics,75662.7,429
854,Sports_Item_854,Sports,51259.28,234
855,Electronics_Item_855,Electronics,16216.41,346
856,Accessories_Item_856,Accessories,15660.24,411
857,Clothing_Item_857,Clothing,49253.68,355
858,Electronics_Item_858,Electronics,28843.23,345
859,Electronics_Item_859,Electronics,78054.11,54
860,Accessories_Item_860,Accessories,62395.86,190
861,Books_Item_861,Books,32495.53,112
862,Electronics_Item_862,Electronics,58980.35,45
863,Furniture_Item_863,Furniture,44012.45,381
864,Home_Item_864,Home,27863.26,427
865,Accessories_Item_865,Accessories,18181.01,109
866,Beauty_Item_866,Beauty,74384.14,304
867,Electronics_Item_867,Electronics,20962.49,218
868,Furniture_Item_868,Furniture,44734.59,267
869,Accessories_Item_869,Accessories,27263.27,69
870,Accessories_Item_870,Accessories,70101.43,426
871,Accessories_Item_871,Accessories,55565.93,203
872,Beauty_Item_872,Beauty,61620.38,397
873,Home_Item_873,Home,76902.97,244
874,Beauty_Item_874,Beauty,71732.25,451
875,Electronics_Item_875,Electronics,38609.42,142
876,Furniture_Item_876,Furniture,30675.59,413
877,Clothing_Item_877,Clothing,54185.35,127
878,Home_Item_878,Home,33052.84,190
879,Electronics_Item_879,Electronics,56095.4,144
880,Clothing_Item_880,Clothing,23054.44,214
881,Home_Item_881,Home,6174.7,486
882,Sports_Item_882,Sports,38176.78,191
883,Clothing_Item_883,Clothing,71555.87,147
884,Sports_Item_884,Sports,75774.74,359
885,Clothing_Item_885,Clothing,39970.05,112
886,Clothing_Item_886,Clothing,58860.78,456
887,Accessories_Item_887,Accessories,16621.61,113
888,Clothing_Item_888,Clothing,66923.14,192
889,Sports_Item_889,Sports,62337.18,71
890,Furniture_Item_890,Furniture,54097.39,349
891,Beauty_Item_891,Beauty,49144.78,401
892,Electronics_Item_892,Electronics,67856.05,200
893,Home_Item_893,Home,39438.0,461
894,Accessories_Item_894,Accessories,39315.35,401
895,Accessories_Item_895,Accessories,31890.57,394
896,Sports_Item_896,Sports,4426.44,419
897,Books_Item_897,Books,38317.77,286
898,Electronics_Item_898,Electronics,40247.77,211
899,Sports_Item_899,Sports,36629.96,71
900,Beauty_Item_900,Beauty,25320.54,14
